Crash_Ref_Number,Crash_Severity,Crash_Year,Crash_Month,Crash_Day_Of_Week,Crash_Hour,Crash_Nature,Crash_Type,Crash_Latitude,Crash_Longitude,Loc_Post_Code,Loc_Police_Region,Crash_Speed_Limit,Crash_Road_Surface_Condition,Crash_Atmospheric_Condition,Crash_Lighting_Condition,Crash_Road_Horiz_Align,Crash_Road_Vert_Align,Crash_DCA_Group_Description,Count_Unit_Car
70263,Medical treatment,2024,May,Saturday,20,Rear-end,Multi-Vehicle,-27.57233944,152.958205,4076,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
70422,Medical treatment,2024,November,Thursday,19,Sideswipe,Multi-Vehicle,-27.65221178,153.0700826,4116,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,05: Lane Change,2
70677,Minor injury,2024,December,Wednesday,18,Hit object,Single Vehicle,-27.50912446,153.155774,4155,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Daylight,Straight,Dip,21: Other,1
70764,Hospitalisation,2024,August,Monday,7,Head-on,Multi-Vehicle,-27.55882146,153.175176,4156,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,02: Head-on,2
70787,Medical treatment,2024,November,Wednesday,6,Rear-end,Multi-Vehicle,-27.64765845,153.049133,4116,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,3
70795,Hospitalisation,2024,April,Monday,15,Rear-end,Multi-Vehicle,-27.64005147,153.240598,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,04: Rear-end,3
70806,Hospitalisation,2024,September,Thursday,19,Rear-end,Multi-Vehicle,-27.50723545,153.038766,4120,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Darkness - Lighted,Straight,Level,04: Rear-end,2
70930,Hospitalisation,2024,December,Friday,6,Rear-end,Multi-Vehicle,-27.56611247,153.239374,4164,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Crest,04: Rear-end,6
71009,Minor injury,2024,October,Thursday,13,Rear-end,Multi-Vehicle,-27.56828947,153.274306,4164,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
71178,Hospitalisation,2024,February,Saturday,21,Hit object,Single Vehicle,-27.58570547,153.255683,4164,Brisbane,80 - 90 km/h,Sealed - Wet,Raining,Darkness - Not lighted,Straight,Level,16: Off Carriageway on Straight Hit Object,1
71183,Hospitalisation,2024,February,Monday,8,Angle,Multi-Vehicle,-27.58879547,153.228496,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Curved - view open,Grade,01: Intersection: Adjacent Approach,2
71333,Hospitalisation,2024,December,Saturday,12,Hit object,Single Vehicle,-27.32161845,153.0507611,4017,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,05: Lane Change,2
71492,Medical treatment,2024,October,Friday,8,Rear-end,Multi-Vehicle,-27.50540545,153.038882,4120,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
72879,Medical treatment,2024,June,Wednesday,7,Rear-end,Multi-Vehicle,-27.59776344,152.921284,4076,Brisbane,100 - 110 km/h,Sealed - Dry,Clear,Daylight,Straight,Level,04: Rear-end,2
73000,Medical treatment,2024,February,Tuesday,16,Angle,Multi-Vehicle,-27.60201447,153.261137,4165,Brisbane,80 - 90 km/h,Sealed - Dry,Clear,Daylight,Straight,Grade,03: Opposing Vehicles Turning,3
